song_title,spotify_id,artist,year,popularity,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,word_count,reading_ease,polarity,subjectivity,followers,listeners,play_count,is_winner,is_nominee
Sorry,4k8Kq3yLE7I7umYfN08YCU,Beyonce,2016,33,rnb,0.11,0.11,11,-17.493,0,0.0482,0.942,0.00106,0.1,0.177,129.935,179435,4,431,98.21,?,?,4506740,37866,391753,,
Summer Sixteen,17Q87zeXgsAi9iQQbMu9v0,Drake,2016,83,Hip-Hop,0.455,0.455,1,-7.698,1,0.393,0.00322,3.72E-05,0.154,0.0568,146.316,202451,4,617,97.2,0.012282625,0.474465349,5801315,50378,225315,,
Watch Out,22DKsoYFV5npPXmnPpXL7i,2 Chainz,2016,77,Hip-Hop,0.509,0.509,8,-6.777,0,0.492,0.842,0,0.0531,0.537,129.924,207813,4,493,100.24,-0.152060932,0.731362007,740598,15941,53397,,
2 Phones,0wdKiSBUT7aZkXUIdJWcwC,Kevin Gates,2016,86,rap,0.681,0.681,7,-5.267,0,0.358,0.157,0,0.189,0.547,121.918,240000,4,750,96.18,0.120903479,0.569163861,532806,25241,100626,,
With Them,0tISnxqgVmxqhVghsTi2Rr,Young Thug,2016,74,rap,0.517,0.517,9,-6.794,1,0.184,0.00218,0,0.091,0.269,132.07,197747,4,694,96.18,-0.114672365,0.582407407,443123,13350,75842,,
Real Friends,6C4j3qW5h6GjvF5FbcoBvz,Kanye West,2016,75,Hip-Hop,0.752,0.752,6,-6.242,0,0.448,0.262,0.000417,0.138,0.13,80.631,251573,4,561,97.2,0.155812757,0.47659465,3387214,61953,380593,,
Down That Road,3sS03NvxbrVgFNZgvnR26k,Alisan Porter,2016,32,pop,0.578,0.578,5,-5.527,1,0.0314,0.521,1.04E-06,0.0993,0.377,143.966,232827,4,166,107.69,0.051481481,0.457037037,2452,29,442,,
Dangerous Woman,7l94dyN2hX9c6wWcZQuOGJ,Ariana Grande,2016,79,pop,0.605,0.605,7,-5.353,1,0.0378,0.0499,0,0.357,0.292,134.015,235947,3,380,80.28,?,?,3836841,90037,1215599,,
Wasted Time,5BIwPoVMFnFIr8RzJunRvf,Keith Urban,2016,74,country,0.827,0.827,7,-5.736,1,0.0478,0.0717,0,0.0764,0.313,100.002,233813,4,396,97.2,0.087109187,0.276166426,452710,3990,28064,,
Hype,07GilNHSfS5oicUgHgU7VG,Drake,2016,82,Hip-Hop,0.62,0.62,7,-8.278,1,0.195,0.0226,0,0.365,0.258,129.959,209413,4,483,99.23,-0.006480279,0.51292769,5801316,37399,138506,,
Wild Things,2ZyuwVvV6Z3XJaXIFbspeE,Alessia Cara,2016,87,pop,0.627,0.627,1,-4.816,0,0.0894,0.0183,0,0.0909,0.714,108.016,188493,4,418,93.14,?,?,427038,67583,298739,,
Might Be,7KLB6Jptw9wyQXkSLiO8qh,DJ Luke Nasty,2016,73,rap,0.782,0.782,9,-6.766,0,0.458,0.378,0,0.114,0.699,74.037,210704,4,1,?,0,0,3708,3928,10224,,
Really Really,10I3CmmwT0BkOVhduDy53o,Kevin Gates,2016,81,Hip-Hop,0.666,0.666,0,-6.055,1,0.0916,0.00427,0,0.127,0.273,118.97,232093,4,607,90.77,0.112323232,0.399754967,532806,12653,51231,,
Digits,4cg1yakyRSIOjxKM2I7J1q,Young Thug,2016,81,Hip-Hop,0.632,0.632,10,-4.228,0,0.0537,0.0325,0,0.116,0.291,131.932,176387,4,505,95.17,-0.042857143,0.375595238,443123,15839,74741,,
Like I Would,0WEVf4RhIrcr3S3ULBrt0T,Zayn,2016,87,pop,0.832,0.832,10,-5.732,0,0.114,0.0247,0,0.26,0.232,112.827,192133,4,420,99.23,0.294957983,0.517997199,850916,60994,358130,,
Controlla,4CpKEkdGbOJV51cSvx7SoG,Drake,2016,86,Hip-Hop,0.477,0.477,10,-11.062,0,0.276,0.0962,0,0.114,0.339,93.44,245227,4,545,98.21,?,?,5801317,42463,172830,,
Go Flex,3e7pB02vXiqVYaDTymYY1t,Post Malone,2016,80,Hip-Hop,0.511,0.511,5,-8.229,1,0.105,0.209,0,0.0525,0.126,81.946,182000,4,461,105.66,-0.281601732,0.628787879,194069,8751,36133,,
Uber Everywhere,7zBPzAjKAqQpcv8F8GCq5s,MadeinTYO,2016,85,Hip-Hop,0.455,0.455,1,-15.025,1,0.28,0.0542,0,0.177,0.176,140.181,153429,4,292,96.18,-0.219607843,0.628921569,16663,13586,44245,,
My Boo,4i90nIw2MouaJjTyaSgfYG,Ghost Town DJ's,2016,15,rnb,0.996,0.996,6,-8.218,0,0.0769,0.01,0.000305,0.0878,0.427,139.987,281313,4,491,104.64,?,?,?,19898,92494,,
Weston Road Flows,0P7HlSwSY8mJCWIk4yunb0,Drake,2016,77,Hip-Hop,0.742,0.742,1,-6.963,1,0.296,0.0763,0,0.31,0.36,82.884,253533,4,756,86.71,0.096474687,0.447904822,5801317,31515,110707,,
Ginza,4rrkKXxlsrze8bVEzRaTFV,J Balvin,2016,75,reggae,0.814,0.814,10,-6.475,0,0.0806,0.218,0.000436,0.0781,0.839,102.052,170186,4,260,48.47,?,?,636692,41781,221418,,
Childs Play,0k9RIzZtAo4DTQu0ZM6lNZ,Drake,2016,80,Hip-Hop,0.47,0.47,1,-11.173,1,0.15,0.0163,4.75E-06,0.199,0.299,80.016,241400,4,560,97.2,0.014138344,0.566394953,5801317,27404,105646,,
Blackstar,3Vn9oCZbdI1EMO7jxdz2Rc,David Bowie,2016,64,jazz,0.695,0.695,9,-6.896,0,0.029,0.0466,0.145,0.0854,0.506,129.972,382387,4,398,96.18,0.185714286,0.512987013,1340564,125011,455171,,
Be Alright,6f5TuB9WtbA1g49A4DcMQ4,Ariana Grande,2016,74,pop,0.464,0.464,1,-7.767,0,0.0599,0.158,0,0.124,0.626,108.817,179293,4,211,90.77,0.047619048,0.505952381,3836842,43648,421322,,
Still Here,4YJmZfvlheSziXem8HBWrj,Drake,2016,80,Hip-Hop,0.436,0.436,0,-9.602,1,0.176,0.0235,0,0.635,0.241,133.942,189853,3,408,102.61,0.027604167,0.494270833,5801317,29737,111835,,
From The Ground Up,0AdjJ2SaOeb5bPJ67nDbsW,Dan + Shay,2016,76,country,0.586,0.586,9,-5.431,1,0.0262,0.356,0,0.121,0.287,101.214,254293,4,381,106.67,0.228629032,0.577419355,72637,4439,15000,,
Backroad Song,5ix3mPn7JFsKTVoidu6dBw,Granger Smith,2016,75,country,0.833,0.833,11,-6.571,1,0.0437,0.0352,0.0172,0.34,0.73,174.006,236787,4,319,87.72,0.108549784,0.501515152,32377,6414,30061,,
Pt. 2,0tCuyg1OikbQ4nIq36n26D,Kanye West,2016,80,Hip-Hop,0.734,0.734,11,-4.139,1,0.362,0.593,0,0.788,0.287,144.926,130293,4,?,?,?,?,3387214,70172,435238,,
Whisper,6EdSZmWCQJfO8T66x9VCID,Chase Rice,2016,71,country,0.891,0.891,2,-4.89,1,0.0757,0.0138,0,0.063,0.643,128.108,191213,4,326,97.2,-0.090302579,0.609350198,87826,2888,8459,,
Wicked,6BbINUfGabVyiNFJpQXn3x,Future,2016,83,electronic,0.679,0.679,11,-5.899,0,0.0706,0.00191,0.0104,0.385,0.215,157.97,173347,4,346,81.29,-0.107142857,0.439285714,1158229,9295,27645,,
I Took A Pill In Ibiza,1MtUq6Wp1eQ8PC6BbPCj8P,Mike Posner,2016,89,pop,0.725,0.725,7,-6.588,0,0.12,0.034,9.17E-06,0.0864,0.697,101.96,197933,4,440,96.18,?,?,297624,22454,144583,,
Panda,275a9yzwGB6ncAW4SxY7q3,Desiigner,2016,95,Hip-Hop,0.748,0.748,10,-5.522,0,0.393,0.0235,0,0.369,0.245,145.22,247867,4,658,90.77,?,?,77283,79203,358912,,
Wake Up,6BOtDFg6GJm0rPUDuNmx57,Fetty Wap,2016,79,electronic,0.673,0.673,5,-5.992,1,0.176,0.172,0,0.223,0.521,179.971,224000,4,508,97.2,0.083222222,0.487703704,1379635,7898,17294,,
American Country Love Song,3eGH1kOyOjq19khdfYg5R7,Jake Owen,2016,77,country,0.892,0.892,8,-4.59,1,0.0411,0.0725,0,0.0997,0.353,104.009,200640,4,192,96.18,0.091666667,0.34,263125,3534,11714,,
U With Me?,4MSjMv3kpbLEeyGfIh52qH,Drake,2016,77,Hip-Hop,0.414,0.414,6,-11.448,0,0.132,0.363,1.10E-05,0.141,0.134,79.542,297373,4,?,?,?,?,5801317,33619,119291,,
Feedback,1JeXMBdxduaLpQnMxN6ezS,Kanye West,2016,74,Hip-Hop,0.563,0.563,1,-6.027,1,0.526,0.602,0,0.104,0.17,100.071,147240,4,391,98.21,0.152902018,0.484583333,3387214,73237,428417,,
H.O.L.Y.,19PJf5HzeiVW0mdk82Swmn,Florida Georgia Line,2016,82,country,0.661,0.661,7,-3.828,0,0.0333,0.361,0,0.087,0.56,78.132,196960,4,?,?,?,?,522671,5739,15255,,
Ultralight Beam,6aEgrTRLSRQ0FIrvOwcOE6,Kanye West,2016,78,rap,0.398,0.398,8,-8.731,1,0.431,0.624,0,0.539,0.35,105.956,320680,4,875,99.23,0.186915836,0.56768457,3387214,74508,440402,,
Team,2bocAPQcUTLUXx8lAOTiK3,Iggy Azalea,2016,77,rap,0.682,0.682,9,-4.834,1,0.067,0.0508,1.23E-06,0.501,0.218,100.023,209467,4,414,99.23,0.004128015,0.705426716,1514206,33659,309228,,
It's You,1dB3Hsi3LfViWtqE8Sj8pr,Zayn,2016,70,pop,0.336,0.336,5,-10.839,1,0.0345,0.807,0.0272,0.108,0.151,124.945,230481,4,211,108.7,-0.1,0.833333333,850917,31396,169085,,
Me Too,1m4dXbkplvaOO4Wbdjbwxs,Meghan Trainor,2016,80,pop,0.694,0.694,11,-5.849,0,0.1,0.0963,1.21E-06,0.479,0.825,123.822,181240,4,304,107.69,-0.095454545,0.536363636,1374643,16695,104742,,
If It Ain't Love,5YHR8wBR5jXfGtP766NiAT,Jason Derulo,2016,92,soul,0.843,0.843,10,-4.991,0,0.316,0.0487,0,0.344,0.774,128.63,203105,4,434,107.69,0.345809387,0.540613027,1914240,36900,114800,,
All The Way Up,61QSuw5VlC0LTS8WMO356g,Fat Joe & Remy Ma Featuring French Montana & Infared,2016,84,jazz,0.721,0.721,10,-6.44,0,0.386,0.062,0,0.824,0.388,117.139,191942,5,?,?,?,?,87815,10700,30200,,
Just Like Fire,7K5dzhGda2vRTaAWYI3hrb,P!nk,2016,86,rock,0.701,0.701,7,-5.921,1,0.146,0.0114,0,0.108,0.488,162.958,215414,4,?,?,?,?,1682178,1774,17685,,
Send My Love (To Your New Lover),3LGxef3inmn5jMLGDz9lqw,Adele,2016,80,pop,0.524,0.524,6,-8.39,0,0.103,0.0415,3.16E-06,0.17,0.561,164.023,223080,4,394,98.21,0.218984488,0.510073954,4714810,66372,472390,,
Cake By The Ocean,42ftjU4cTN5UTRksyqBKZJ,DNCE,2016,88,pop,0.76,0.76,4,-5.459,0,0.0514,0.147,0,0.053,0.891,119,218440,4,418,86.71,?,?,210755,131217,865540,,
Can't Stop The Feeling!,6JV2JOEocMgcZxYSZelKcc,Justin Timberlake,2016,98,pop,0.83,0.83,0,-5.715,1,0.0749,0.0123,0,0.191,0.716,113.03,236002,4,509,88.74,0.525277778,0.639305556,2119432,3368,27165,,
Traveller,3fqwjXwUGN6vbzIwvyFMhx,Chris Stapleton,2016,77,country,0.369,0.369,9,-10.916,1,0.0317,0.17,0.00618,0.0808,0.443,101.624,293293,4,196,88.74,-0.01875,0.653472222,205126,14455,52374,,
Views,12VWzyPDBCc8fqeWCAfNwR,Drake,2016,94,Hip-Hop,0.617,0.617,1,-5.871,1,0.0522,0.00902,0.00246,0.351,0.378,103.981,173987,4,160,98.21,0.140909091,0.45,5801324,24099,72526,,
Needed Me,1Tt4sE4pXi57mTD1GCzsqm,Rihanna,2016,90,Hip-Hop,0.325,0.325,5,-8.083,0,0.251,0.107,0,0.0837,0.274,110.888,191600,4,330,97.2,?,?,6877032,95473,739211,,
Think Of You,6W9W8dSswA8KNegvl3W97V,Chris Young Duet With Cassadee Pope,2016,78,country,0.893,0.893,11,-3.588,1,0.0375,0.000937,0,0.111,0.548,111.959,218947,4,?,?,?,?,?,62,199,,
Victorious,6od5hFv9IT5JHc7NEF9HRv,Panic! At The Disco,2016,78,indie,0.865,0.865,8,-4.518,1,0.0472,0.00205,0,0.404,0.699,110.01,178600,4,278,81.29,-0.053125,0.444791667,1491698,56755,378999,,
Lonesome Broken And Blue,1mx5Q2cmOzUUjEURXbJNOB,Adam Wakefield,2016,28,country,0.562,0.562,4,-5.067,1,0.0284,0.6,0.0008,0.316,0.322,136.589,232853,4,165,98.21,0.074382716,0.452160494,292,5,17,,
Hymn For The Weekend,3RiPr603aXAoi4GHyXx0uy,Coldplay,2016,93,pop,0.743,0.743,0,-5.155,0,0.0409,0.255,7.21E-06,0.3,0.376,89.974,258827,4,335,99.23,?,?,5630505,139172,900881,,
Father Stretch My Hands Pt. 1,6QO46cJfmFvvCKUgauKOKS,Kanye West,2016,83,Hip-Hop,0.563,0.563,7,-4.406,1,0.052,0.126,0,0.515,0.399,113.121,135920,4,?,?,?,?,3387214,76152,488341,,
